Number,Name,Run,Time,Time_Rank,Speed,Speed_Rank,Orig_Split_1_Time,Orig_Split_2_Time,Orig_Split_3_Time,Orig_Split_4_Time,Orig_Split_5_Time,Clean_Split_1_Time,Clean_Split_2_Time,Clean_Split_3_Time,Clean_Split_4_Time,Clean_Split_5_Time,Split_1_Rank,Split_2_Rank,Split_3_Rank,Split_4_Rank,Split_5_Rank,Sector_1_Time,Sector_2_Time,Sector_3_Time,Sector_4_Time,Sector_5_Time,Sector_1_Rank,Sector_2_Rank,Sector_3_Rank,Sector_4_Rank,Sector_5_Rank,Cumulative_from_Split_1_Time,Cumulative_from_Split_2_Time,Cumulative_from_Split_3_Time,Cumulative_from_Split_4_Time,Cumulative_from_Split_1_Rank,Cumulative_from_Split_2_Rank,Cumulative_from_Split_3_Rank,Cumulative_from_Split_4_Rank
66,KOLB Andreas (AUT),1,0.0,1,,1,0:32.563,8:50.774,9:28.336,15:39.771,16:13.865,32.563,530.774,568.336,939.771,973.865,7,104,104,105,104,32.563,498.211,37.56200000000001,371.43499999999995,34.09400000000005,7,105,7,100,36,-32.563,-530.774,-568.336,-939.771,101,4,4,3
14,PINKERTON Ryan * (USA),1,0.0,1,,1,0:32.479,1:19.999,1:57.410,2:36.494,3:08.996,32.479,79.999,117.41,156.494,188.996,6,10,4,3,2,32.479,47.519999999999996,37.411,39.084,32.50200000000001,6,18,4,8,3,-32.479,-79.999,-117.41,-156.494,102,98,104,105
1,PIERRON Amaury (FRA),1,0.0,1,,1,0:33.492,5:15.561,5:54.325,14:04.748,18:47.643,33.492,315.561,354.325,844.748,1127.643,34,98,96,103,106,33.492,282.06899999999996,38.76400000000001,490.42300000000006,282.895,34,98,36,105,101,-33.492,-315.561,-354.325,-844.748,74,10,12,5
29,BRUNI Loic (FRA),1,0.0,1,,1,0:31.445,1:16.959,1:53.790,2:32.579,3:05.156,31.445,76.959,113.78999999999999,152.579,185.156,1,1,1,1,1,31.445,45.514,36.83099999999999,38.789000000000016,32.577,1,3,1,5,4,-31.445,-76.959,-113.78999999999999,-152.579,107,107,107,107
3,BROSNAN Troy (AUS),1,0.0,1,,1,0:32.742,1:20.592,2:00.473,2:41.119,7:33.229,32.742,80.592,120.473,161.119,453.229,10,16,23,16,82,32.742,47.85,39.881,40.646,292.11,10,23,63,22,104,-32.742,-80.592,-120.473,-161.119,98,92,85,92
99,ILES Finn (CAN),1,0.0,1,,1,0:33.283,1:20.999,1:58.468,2:39.179,3:15.432,33.283,80.999,118.468,159.179,195.432,27,20,15,13,16,33.283,47.715999999999994,37.46900000000001,40.711,36.252999999999986,27,20,6,26,74,-33.283,-80.999,-118.468,-159.179,81,88,93,95
2,VERGIER Loris (FRA),1,0.0,1,,1,0:32.764,1:18.673,1:57.313,2:36.370,3:09.361,32.764,78.673,117.313,156.37,189.361,11,3,3,2,4,32.764,45.909,38.64,39.057,32.990999999999985,11,4,33,6,8,-32.764,-78.673,-117.313,-156.37,97,105,105,106
31,HARTENSTERN Max (GER),1,0.0,1,,1,0:33.132,1:20.490,1:57.554,2:37.082,3:10.679,33.132,80.49,117.554,157.082,190.679,21,15,5,6,7,33.132,47.358,37.06400000000001,39.52799999999999,33.59700000000001,21,15,2,14,21,-33.132,-80.49,-117.554,-157.082,87,93,103,102
21,MEIER-SMITH Luke (AUS),1,0.0,1,,1,0:33.442,1:21.001,1:58.328,12:40.190,13:13.240,33.442,81.001,118.328,760.19,793.24,32,21,13,101,101,33.442,47.559000000000005,37.327,641.8620000000001,33.049999999999955,32,19,3,106,11,-33.442,-81.001,-118.328,-760.19,76,87,95,7
104,MUÑOZ Fernando Juan * (COL),1,0.0,1,,1,0:32.937,3:31.643,4:09.373,4:50.068,5:23.955,32.937,211.643,249.373,290.068,323.955,15,90,89,66,59,32.937,178.70600000000002,37.72999999999999,40.69499999999999,33.887,15,92,16,24,30,-32.937,-211.643,-249.373,-290.068,93,18,19,42
